Country,TermsUsed,Definition
Australia,"Australia has several types of social housing, including public housing, state owned and managed indigenous housing, community housing and Indigenous community housing.","Social housing is subsidised rental housing provided below the market rents, generally between 25% and 30% of a tenant's gross income, by not-for-profit, non-government or government organisations to assist people who are unable to access suitable accommodation in the private rental market."
Austria,"""Subsidised housing"", for dwelling administered by limited profit housing associations (with funding from the housing subsidy programmes). ""Public housing"" for dwellings administered by municipalities (predominately in Vienna)","Subsidised housing is defined by income limits, which are relatively high, meaning that subsidised housing is available to low- and middle-income households. The social housing stock is identified according to different types of providers that provide housing at preferential conditions, either regulated by law (Limited-Profit-Housing) or by political decisions of municipalities."
Belgium (Flanders),Social housing,"Property that is rented at reduced prices by the Flemish Social Housing Company (VMSW) or a social housing corporation; the social rental agencies (SRA); or the Vlaams Woningfonds, a municipality or an inter-municipal partnership."
Bulgaria,"Social housing is a comprehensive term for affordable homes and public housing in the rental market, which are subsidized by the state, municipalities or housing associations. These dwellings are prioritised for people in need.","Examples include affordable housing for low-income households (dwellings owned and managed by a housing association under the authority of local authorities); public housing (rental dwellings for people with low to medium income or people with special needs, which are at least partially funded by the state and run by a non-profit and/or local authorities); housing for immediate accommodation (for people in immediate need, including women and children, victims of domestic violence); housing with integrated social services (for disabled people and others)."
Canada,"Public housing, non-profit housing, co-operative housing, and a variety of other specific programmes.","Public housing are units approved between 1950 and 1985 are administered by provinces and territories and, in some cases, by municipalities. The projects are targeted to low-income households who pay rent based on their income. Non-profit housing provides assistance to public or private non-profit organizations who agreed to build or acquire rental housing for low- and moderate-income households. Co-operative housing provides modest, affordable housing to low- and moderate-income households. These projects are jointly owned by their members who co-operate to maintain lower housing charges by contributing to efficiencies through volunteer labour."
Chile,Public housing (Vivienda pública),"Housing that is built, rehabilitated or acquired to be rented under market price through a rent subsidy and under a specific percentage of the income of beneficiary families."
Colombia,(Priority) social interest housing and semillero de proprietarios,Social Interest Housing (VIS) ensures habitability and quality standards for units with a maximum value of 135 times the current legal monthly minimum wage. Priority Social Interest Housing (VIP) is social interest housing with a maximum value of 70 times the current legal monthly minimum wages. The Semillero de Proprietarios programme subsidizes rent and seeks to serve households that live in informal rents and in unworthy housing (or rewards savings towards home ownership).
Czechia,Social housing,"According to the Civil Code, a social housing apartment is an apartment with a total floor area not exceeding 120 m2; a family house for social housing is house (whereby at least half of the floor area is for family housing) with a total floor area not exceeding 350 m2. According to other legislation, social housing is defined as an apartment owned by a municipality or a voluntary association of municipalities, which has at least basic facilities, which is intended for rent to an eligible household that cannot find satisfactory housing on the market ."
Denmark,"Social family dwellings, social dwellings for the elderly, and social dwellings for youth","Social housing is constructed and run by social housing organisations. The term ""social housing"" is a collective designation for three different types of housing: social family dwellings, social dwellings for the elderly, and social dwellings for youth."
Estonia,Social housing,There is no official definition of social housing. The provision of a dwelling is considered to be a social service managed by a local authority whose objective is provide access to housing to a person that due to his/her economic situation is unable to access a dwelling that corresponds to his/her her needs or the needs of his/her family.
Finland,Social housing,"Social housing in Finland refers to rental apartments and right-of-occupancy apartments built with subsidised loans and grants by government (managed by the Housing Finance and Development Centre of Finland (ARA)). ARA apartments are more affordable for residents than market-priced apartments and they are owned by non-profit ARA communities and municipalities. Moreover, these apartments are subjected to restrictions related to tenant selection, purpose of use and transfer."
France,"Social housing or moderate rent housing (Habitation à loyer modéré, or HLM)","Social housing is housing built with public aid (tax benefits, public subsidies and loans at preferential rates) to accommodate people with low incomes."
